"";"ï..Country.Name";"Indicator.Name";"Indicator.Code";"X2000";"X2001";"X2002";"X2003";"X2004";"X2005";"X2006";"X2007";"X2008";"X2009";"X2010"
"3917";"Greece";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";3,04005810988966;3,32405130912408;3,662040071933;3,46161563985037;3,39363128972955;3,73414681388902;3,54491108145745;3,73068390987946;3,90893915773971;2,97959809652048;2,96495871939203
"3919";"Greece";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";4,56221110011034;5,14607034087592;5,055646368067;5,14686853014963;4,90873744027045;5,62731909611098;5,79083234514219;5,67782836518577;5,84985855029747;6,78107986210626;6,21635374776093
"3924";"Greece";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";4,6999998093;NA;NA;NA;4,7;4,7;4,8;NA;4,8;4,8;NA
"3990";"Greece";"Net migration";"SM.POP.NETM";NA;NA;113586;NA;NA;NA;NA;80157;NA;NA;NA
"4093";"Greece";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";3,22126007080078;3,36457991600037;3,42429995536804;3,42933988571167;3,66719007492065;3,96395993232727;NA;NA;NA;NA;NA
"4099";"Greece";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";27,284;27,087;26,697;26,311;25,927;25,548;25,173;24,801;24,432;24,068;23,708
"4114";"Greece";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";51,5186004638672;59,1915512084961;66,8139114379883;72,2961730957031;78,483642578125;87,0911026000977;90,7752990722656;87,3513565063477;NA;NA;102,73087310791
"4127";"Greece";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";16,6000003814697;15,3000001907349;15,6000003814697;14,8999996185303;16,1000003814697;15,1999998092651;13,6000003814697;12,8000001907349;11,5;13,1999998092651;16,1000003814697
"4128";"Greece";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";7,5;6,90000009536743;6,90000009536743;6,30000019073486;6,69999980926514;6,09999990463257;5,69999980926514;5,19999980926514;5,09999990463257;6,90000009536743;9,89999961853027
"4129";"Greece";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";11,1000003814697;10,1999998092651;10,3000001907349;9,69999980926514;10,5;9,80000019073486;8,89999961853027;8,30000019073486;7,69999980926514;9,5;12,5
"4132";"Greece";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";72,716;72,913;73,303;73,689;74,073;74,452;74,827;75,199;75,568;75,932;76,292
"4257";"Hungary";"Female population 80+";"SP.POP.80UP.FE";179684;192161;207296;222770;235633;244238;256187;265681;272425;276905;279782
"4262";"Hungary";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";2,06531650590856;2,20722906241427;2,22380368673333;2,43508538206577;2,45726337282762;2,48147766741424;2,44879281120509;2,45870443175263;2,41393938809769;2,59071886178611;2,73299073407569
"4264";"Hungary";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";4,99226279409144;4,90774789280321;5,24166091933378;5,98682945624985;5,62590498636406;5,79831589927384;5,65115926150495;5,05082807524355;4,91256727336761;4,95861491123363;5,11749481592431
"4269";"Hungary";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";8,1000003815;7,9000000954;7,9000000954;7,8000001907;NA;7,9;7,9;7,1;7;7,1;7,18
"4335";"Hungary";"Net migration";"SM.POP.NETM";NA;NA;66163;NA;NA;NA;NA;95789;NA;NA;NA
"4438";"Hungary";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";4,87339019775391;4,93961000442505;5,18631982803345;5,81183004379272;5,3522801399231;5,35224008560181;5,33502006530762;5,17581987380981;5,0065598487854;4,99571990966797;4,79942989349365
"4444";"Hungary";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";35,425;35,33;34,919;34,511;34,104;33,646;33,137;32,632;32,13;31,634;31,141
"4459";"Hungary";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";35,9318809509277;39,6877593994141;44,5614395141602;52,2873992919922;60,1552810668945;65,1065368652344;67,6163024902344;67,34326171875;64,4691009521484;61,701000213623;60,368221282959
"4472";"Hungary";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";5,59999990463257;4,90000009536743;5,40000009536743;5,59999990463257;6,09999990463257;7,5;7,90000009536743;7,69999980926514;8;9,69999980926514;10,6999998092651
"4473";"Hungary";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";7;6,30000019073486;6,09999990463257;6,09999990463257;6,09999990463257;7;7,19999980926514;7,19999980926514;7,59999990463257;10,1999998092651;11,6000003814697
"4474";"Hungary";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";6,40000009536743;5,69999980926514;5,80000019073486;5,90000009536743;6,09999990463257;7,19999980926514;7,5;7,40000009536743;7,80000019073486;10;11,1999998092651
"4477";"Hungary";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";64,575;64,67;65,081;65,489;65,896;66,354;66,863;67,368;67,87;68,366;68,859
"4602";"Iceland";"Female population 80+";"SP.POP.80UP.FE";4669;4860;5034;5199;5371;5581;5825;6072;6276;6379;6441
"4607";"Iceland";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";1,7300407839924;1,71701413188729;1,78101391079734;1,8430847405402;1,79283846641828;1,71027521914994;1,61519657196113;1,52747748669324;1,52906313770361;1,64126493141564;1,73942434800862
"4609";"Iceland";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";7,5449804160076;7,40536902811272;8,07437599920267;8,2312893394598;7,79429637358172;7,49948502085006;7,34951033803887;7,22544354330676;7,27430978229639;7,47948051858436;7,11606407199138
"4614";"Iceland";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";NA;NA;7,5;NA;NA;NA;5,3391;5,8;NA;NA;NA
"4680";"Iceland";"Net migration";"SM.POP.NETM";NA;NA;3894;NA;NA;NA;NA;8041;NA;NA;NA
"4783";"Iceland";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";6,50416994094849;6,79560995101929;7,4236798286438;7,32993984222412;7,22433996200562;7,38386011123657;7,37423992156982;7,06127977371216;7,25437021255493;7,35713005065918;7,21402978897095
"4789";"Iceland";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";7,599;7,468;7,33799999999999;7,211;7,086;6,96299999999999;6,84099999999999;6,72199999999999;6,605;6,489;6,376
"4804";"Iceland";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";45,4810600280762;47,6399917602539;54,0500183105469;62,1744995117188;68,412239074707;70,3767318725586;72,6646575927734;71,7212905883789;74,1032791137695;74,323486328125;78,353157043457
"4817";"Iceland";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";2,90000009536743;2,5;2,90000009536743;3,20000004768372;2,90000009536743;2,59999990463257;3,09999990463257;2,29999995231628;2,59999990463257;5,59999990463257;6,69999980926514
"4818";"Iceland";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";1,79999995231628;2,09999990463257;3,59999990463257;3,59999990463257;3,20000004768372;2,59999990463257;2,90000009536743;2,29999995231628;3,29999995231628;8,60000038146973;8,39999961853027
"4819";"Iceland";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";2,29999995231628;2,29999995231628;3,29999995231628;3,40000009536743;3,09999990463257;2,59999990463257;3;2,29999995231628;3;7,19999980926514;7,59999990463257
"4822";"Iceland";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";92,401;92,532;92,662;92,789;92,914;93,037;93,159;93,278;93,395;93,511;93,624
"4947";"Ireland";"Female population 80+";"SP.POP.80UP.FE";62150;64240;66265;67956;69222;70031;72375;74451;75531;75575;75137
"4952";"Ireland";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";1,56190635331212;1,68620506563672;1,68160270820023;1,64508476569084;1,7419650582124;1,74612781513366;1,77936052413529;1,84003238813173;2,12811159072483;2,6129656386916;2,65912360364157
"4954";"Ireland";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";4,46660108366892;4,91167274895254;5,17116710033894;5,40268378263033;5,59622888640263;5,52072418846789;5,44387862517996;5,72991017446134;6,5130271232842;6,91724158083481;6,10143990118165
"4959";"Ireland";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";4,5999999046;4,5;4,4000000954;4,3000001907;5,7;5,6;5,3;5,2;4,9;NA;3,15
"5025";"Ireland";"Net migration";"SM.POP.NETM";NA;NA;199949;NA;NA;NA;NA;198144;NA;NA;NA
"5128";"Ireland";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";4,13742017745972;4,09406995773315;4,10645008087158;4,19907999038696;4,48537015914917;4,52771997451782;4,54724979400635;4,71577978134155;5,45060014724731;6,15928983688354;6,09528017044067
"5134";"Ireland";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";40,854;40,605;40,351;40,075;39,798;39,523;39,248;38,975;38,702;38,431;38,16
"5149";"Ireland";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";46,2357597351074;47,658821105957;49,8715705871582;51,2936592102051;53,7191009521484;54,2435684204102;55,6207008361816;57,8361015319824;55,3125686645508;57,8302993774414;63,0544204711914
"5162";"Ireland";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";4,19999980926514;3,59999990463257;3,70000004768372;4;3,79999995231628;3,90000009536743;4,19999980926514;4,19999980926514;4,59999990463257;8,19999980926514;9,89999961853027
"5163";"Ireland";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";4,30000019073486;3,79999995231628;4,5;4,80000019073486;5;4,59999990463257;4,59999990463257;4,90000009536743;7,09999990463257;15;17,1000003814697
"5164";"Ireland";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";4,30000019073486;3,70000004768372;4,19999980926514;4,5;4,5;4,30000019073486;4,40000009536743;4,59999990463257;6;12;13,8999996185303
"5167";"Ireland";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";59,146;59,395;59,649;59,925;60,202;60,477;60,752;61,025;61,298;61,569;61,84
"5292";"Israel";"Female population 80+";"SP.POP.80UP.FE";82404;87168;91841;96437;100883;105079;110240;115818;121752;128737;135341
"5297";"Israel";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";2,50951159390921;2,74489278529642;2,5934382753276;2,70411594109851;2,71212932768032;2,87981011958321;2,67706246390309;2,80800042031501;2,76694202729812;2,82650849436172;2,66534936815488
"5299";"Israel";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";4,46036146165366;4,71917215314535;4,73781875351353;4,58758637411693;4,47343624638183;4,40842581752689;4,70256022609691;4,56088594968499;4,47159298515823;4,56077326414522;4,61227648183452
"5304";"Israel";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";6,1399998665;6,1599998474;NA;6,0999999046;NA;6,3;6;5,8;NA;NA;3,5
"5370";"Israel";"Net migration";"SM.POP.NETM";NA;NA;102935;NA;NA;NA;NA;273635;NA;NA;NA
"5473";"Israel";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";6,11555004119873;6,37714004516602;6,46803998947144;6,36037015914917;5,94699001312256;5,7473201751709;5,74272012710571;5,48363018035889;5,51871013641357;5,4786901473999;5,52760982513428
"5479";"Israel";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";8,797;8,733;8,67;8,607;8,544;8,482;8,42;8,35899999999999;8,298;8,23699999999999;8,176
"5494";"Israel";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";49,4715309143066;51,785888671875;56,7978515625;56,7660293579102;56,4898414611816;58,0799789428711;57,6743392944336;60,5320587158203;59,7586517333984;62,457649230957;NA
"5507";"Israel";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";9,19999980926514;9,69999980926514;10,6000003814697;11,3000001907349;11,3999996185303;9,5;9;7,90000009536743;6,5;7,5;6,40000009536743
"5508";"Israel";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";8,5;9;10;10,1999998092651;9,5;8,60000038146973;7,90000009536743;6,80000019073486;5,80000019073486;7,5;6,80000019073486
"5509";"Israel";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";8,80000019073486;9,30000019073486;10,3000001907349;10,6999998092651;10,3999996185303;9;8,39999961853027;7,30000019073486;6,09999990463257;7,5;6,59999990463257
"5512";"Israel";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";91,203;91,267;91,33;91,393;91,456;91,518;91,58;91,641;91,702;91,763;91,824
"5637";"Italy";"Female population 80+";"SP.POP.80UP.FE";1541466;1593988;1663967;1747828;1832052;1902675;1976594;2053135;2127536;2190836;2247829
"5642";"Italy";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";2,20905872854442;2,140045211885;2,15306423987635;2,10139660971274;2,07954915501549;2,06292311417572;2,07489342826649;1,99384600938406;2,04919563713079;2,16623070742148;2,16323853352287
"5644";"Italy";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";5,70465803145558;5,973164168115;6,07690275012365;6,07045375028726;6,41476698498452;6,64414757582428;6,74359729173351;6,48783966061594;6,83665359286921;7,24866586257852;7,25667349647713
"5649";"Italy";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";4,6999998093;4,5999999046;4,4000000954;NA;4;4;3,9;NA;3,7;3,6;3,53
"5715";"Italy";"Net migration";"SM.POP.NETM";NA;NA;1624300;NA;NA;NA;NA;1006308;NA;NA;NA
"5818";"Italy";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";4,29715013504028;4,66700983047485;4,44524002075195;4,55284023284912;4,39518022537231;4,24746990203857;4,53566980361938;4,11661005020142;4,40077018737793;4,53406000137329;4,3491997718811
"5824";"Italy";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";32,778;32,718;32,618;32,499;32,38;32,262;32,144;32,026;31,908;31,791;31,673
"5839";"Italy";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";49,3512001037598;52,2793083190918;54,9498901367188;58,1488189697266;61,8143196105957;64,0850677490234;65,7742691040039;66,5906066894531;66,4416809082031;66,8119430541992;66,2042770385742
"5852";"Italy";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";14,6999998092651;12,8999996185303;12,6000003814697;11,8999996185303;10,1999998092651;10;8,80000019073486;7,90000009536743;8,5;9,30000019073486;9,60000038146973
"5853";"Italy";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";8,30000019073486;7,5;7;6,90000009536743;6,30000019073486;6,19999980926514;5,5;4,90000009536743;5,5;6,80000019073486;7,5
"5854";"Italy";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";10,8000001907349;9,60000038146973;9,19999980926514;8,89999961853027;7,90000009536743;7,69999980926514;6,80000019073486;6,09999990463257;6,69999980926514;7,80000019073486;8,39999961853027
"5857";"Italy";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";67,222;67,282;67,382;67,501;67,62;67,738;67,856;67,974;68,092;68,209;68,327
"5982";"Japan";"Female population 80+";"SP.POP.80UP.FE";3178535;3358697;3552352;3759620;3970605;4187518;4397319;4621588;4853353;5090988;5340494
"5987";"Japan";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";1,44563250329354;1,44927896106194;1,48692594384602;1,57553422935044;1,56213788993361;1,52408310107817;1,59769532801297;1,53348964188841;1,60400484948332;1,76046763787641;1,71652778572407
"5989";"Japan";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";6,08761400670646;6,29740617893806;6,36155257615398;6,42041005064956;6,47273952006639;6,65745956892183;6,59643924198703;6,71504486811159;6,99502179051668;7,75349321212359;7,86196936427593
"5994";"Japan";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";14,6999998093;12,9;14,3999996185;14,3000001907;13,9;14,1;13,98;NA;13,8;13,7;NA
"6060";"Japan";"Net migration";"SM.POP.NETM";NA;NA;622058;NA;NA;NA;NA;445267;NA;NA;NA
"6163";"Japan";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";3,61888003349304;3,57129001617432;3,58505988121033;3,64257001876831;3,59858989715576;3,48391008377075;3,46273994445801;3,46368002891541;3,44023990631104;NA;3,78134989738464
"6169";"Japan";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";21,351;20,01;18,353;16,804;15,36;14,022;12,943;11,987;11,091;10,257;9,47799999999999
"6184";"Japan";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";48,7365303039551;49,9141883850098;50,7075309753418;51,8357810974121;53,5767593383789;54,9709701538086;57,105899810791;57,8153495788574;57,6390686035156;57,6783409118652;58,0752410888672
"6197";"Japan";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";4,5;4,80000019073486;5,09999990463257;4,90000009536743;4,40000009536743;4,19999980926514;3,79999995231628;3,70000004768372;3,79999995231628;4,69999980926514;4,5
"6198";"Japan";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";5;5,19999980926514;5,59999990463257;5,40000009536743;4,90000009536743;4,59999990463257;4,30000019073486;4;4,09999990463257;5,30000019073486;5,30000019073486
"6199";"Japan";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";4,80000019073486;5;5,40000009536743;5,19999980926514;4,69999980926514;4,40000009536743;4,09999990463257;3,90000009536743;4;5;5
"6202";"Japan";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";78,649;79,99;81,647;83,196;84,64;85,978;87,057;88,013;88,909;89,743;90,522
"6327";"Latvia";"Female population 80+";"SP.POP.80UP.FE";48477;50085;51961;54018;55904;57566;60861;64109;66754;68186;68455
"6332";"Latvia";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";2,73881918427811;3,00906320385932;3,01016686575832;2,90300127411105;2,82748587687512;2,73700623509613;2,44128335487679;2,75141225879908;2,47791718222173;2,53420540858649;2,46044766072761
"6334";"Latvia";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";3,26544667572189;3,15770794614068;3,27906797424168;3,24952285588895;3,68469810312488;3,63715135490387;4,35785714512321;4,25597900025844;4,12451504535882;4,07004162479427;3,94025814694788
"6339";"Latvia";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";8,7299995422;8,1999998093;NA;7,8000001907;NA;7,7;7,6;7,6;NA;6,4;5,32
"6405";"Latvia";"Net migration";"SM.POP.NETM";NA;NA;-82692;NA;NA;NA;NA;-86168;NA;NA;NA
"6508";"Latvia";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";5,29027986526489;5,45680999755859;5,61380004882813;5,07315015792847;4,85972023010254;NA;4,71949005126953;4,66440010070801;5,41358995437622;5,5789098739624;5,08563995361328
"6514";"Latvia";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";31,933;32,05;32,15;32,2;32,1;32;32,033;32,1;32,166;32,236;32,308
"6529";"Latvia";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";56,6365814208984;63,3048400878906;67,7249298095703;72,4155578613281;77,2820281982422;78,8744506835938;78,9548187255859;77,9731292724609;77,1492919921875;76,5870590209961;70,4300918579102
"6542";"Latvia";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";13,3999996185303;11,5;11,6000003814697;10,8000001907349;10,3999996185303;8,69999980926514;6,09999990463257;5,59999990463257;6,90000009536743;13,8999996185303;15,6999998092651
"6543";"Latvia";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";15;14,6000003814697;14,8000001907349;10,3999996185303;9,5;9,10000038146973;7,40000009536743;6,40000009536743;7,90000009536743;20,2999992370605;21,7000007629395
"6544";"Latvia";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";14,1999998092651;13,1000003814697;13,1999998092651;10,6000003814697;9,89999961853027;8,89999961853027;6,80000019073486;6;7,40000009536743;17,1000003814697;18,7000007629395
"6547";"Latvia";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";68,067;67,95;67,85;67,8;67,9;68;67,967;67,9;67,834;67,764;67,692
"6672";"Lithuania";"Female population 80+";"SP.POP.80UP.FE";62138;64578;67277;70140;72934;75592;79984;84829;89654;93838;96289
"6677";"Lithuania";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";1,95641541387629;1,71237430848566;1,60393306793153;1,52991836745452;1,84048341607239;1,87963331715287;1,88854905131656;1,68106608434927;1,82387307586442;2,04645195248699;1,94526544409248
"6679";"Lithuania";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";4,50192924612371;4,54791886151434;4,79217207206847;4,92987538254548;3,83247281969243;3,95366445803828;4,30671584749302;4,54217727246433;4,78419576440611;5,48554661925936;5,02095567496006
"6684";"Lithuania";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";9,7600002289;9,220000267;NA;8,6999998093;NA;8,1;8;8,1;6,8;6,8;6,75
"6750";"Lithuania";"Net migration";"SM.POP.NETM";NA;NA;-83738;NA;NA;NA;NA;-141659;NA;NA;NA
"6853";"Lithuania";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";NA;5,84038019180298;5,79253005981445;5,10851001739502;5,16915988922119;4,87318992614746;4,82054996490479;4,5905499458313;4,83453989028931;5,57741022109985;5,29902982711792
"6859";"Lithuania";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";33,014;33,081;33,172;33,263;33,354;33,365;33,294;33,223;33,152;33,158;33,243
"6874";"Lithuania";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";50,2636795043945;55,7596206665039;61,1576499938965;68,8662490844727;75,0312194824219;80,3705825805664;81,8649597167969;82,5683288574219;85,1227416992188;88,4635162353516;85,6622085571289
"6887";"Lithuania";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";13,6000003814697;14;12,8000001907349;13,1999998092651;11,5;8,30000019073486;5,40000009536743;4,40000009536743;5,59999990463257;10,3999996185303;14,3999996185303
"6888";"Lithuania";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";18,2000007629395;19,5;13,1999998092651;12,6000003814697;11,1000003814697;8,30000019073486;5,80000019073486;4,19999980926514;6;17;21,2000007629395
"6889";"Lithuania";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";15,8999996185303;16,7999992370605;13;12,8999996185303;11,3000001907349;8,30000019073486;5,59999990463257;4,30000019073486;5,80000019073486;13,6999998092651;17,7999992370605
"6892";"Lithuania";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";66,986;66,919;66,828;66,737;66,646;66,635;66,706;66,777;66,848;66,842;66,757
"7017";"Luxembourg";"Female population 80+";"SP.POP.80UP.FE";9350;9681;10046;10449;10858;11237;11635;12013;12380;12695;12960
"7022";"Luxembourg";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";1,11621299729731;1,16544085061851;1,19580011249428;1,20966923614016;1,24625699206607;1,19799137791797;1,15209897933471;0,977931450407748;0,845620861309558;1,08898193125918;1,08618488341038
"7024";"Luxembourg";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";6,36126718270269;6,23638900938149;7,07085848780102;6,45762350660745;6,95829765793393;6,7477064382595;6,59737985066529;5,82007397959225;6,49296977869044;7,02564426874082;6,59470187658961
"7029";"Luxembourg";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";6,1999998093;6,0999999046;6;6;6,3;NA;NA;NA;5,6;5,6;5,4
"7095";"Luxembourg";"Net migration";"SM.POP.NETM";NA;NA;14473;NA;NA;NA;NA;42279;NA;NA;NA
"7198";"Luxembourg";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";NA;3,59301996231079;NA;NA;NA;NA;NA;NA;NA;NA;NA
"7204";"Luxembourg";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";15,784;15,157;14,701;14,257;13,823;13,402;12,991;12,591;12,2;11,822;11,453
"7219";"Luxembourg";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";9,81433963775635;10,2157697677612;11,8505201339722;12,1856603622437;NA;NA;10,3311996459961;NA;10,6110801696777;NA;18,2751502990723
"7232";"Luxembourg";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";3,09999990463257;2,09999990463257;3,59999990463257;4,69999980926514;7,09999990463257;5,80000019073486;6,19999980926514;4,80000019073486;6,09999990463257;6,09999990463257;5,09999990463257
"7233";"Luxembourg";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";1,79999995231628;1,60000002384186;1,89999997615814;3;3,70000004768372;3,5;3,5;3,59999990463257;4,30000019073486;4,30000019073486;3,90000009536743
"7234";"Luxembourg";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";2,29999995231628;1,79999995231628;2,59999990463257;3,70000004768372;5,09999990463257;4,5;4,69999980926514;4,09999990463257;5,09999990463257;5,09999990463257;4,40000009536743
"7237";"Luxembourg";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";84,216;84,843;85,299;85,743;86,177;86,598;87,009;87,409;87,8;88,178;88,547
"7362";"Mexico";"Female population 80+";"SP.POP.80UP.FE";569745;599313;629311;659545;689605;719312;764611;809650;853415;895413;935828
"7367";"Mexico";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";2,66043478272593;2,95426234020072;3,09905045190411;3,48057433609754;3,42243648365261;3,42543234390251;3,27183298546035;3,2732646620629;3,30038384299272;3,49986429858072;3,29114715854543
"7369";"Mexico";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";2,31810751057025;2,39862084979928;2,42202734809589;2,54127743390246;2,68800390634739;2,61887785609749;2,56034515453965;2,64237476793711;2,76093681700728;3,09593557141928;3,10329567145457
"7374";"Mexico";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";1,1000000238;1,1000000238;1,1000000238;1;1;NA;1,6;1,7;1,6;1,6;1,7
"7440";"Mexico";"Net migration";"SM.POP.NETM";NA;NA;-2841190;NA;NA;NA;NA;-409596;NA;NA;NA
"7543";"Mexico";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";4,13410997390747;4,42831993103027;4,63847017288208;5,18673992156982;4,80017995834351;4,90794992446899;4,74912977218628;4,73354005813599;4,85819005966187;5,22672986984253;5,19790983200073
"7549";"Mexico";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";25,278;24,955;24,635;24,318;24,003;23,692;23,383;23,077;22,773;22,473;22,175
"7564";"Mexico";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";19,0738201141357;19,8611698150635;20,8357601165771;21,7265892028809;22,562219619751;23,12034034729;23,6079692840576;24,1429805755615;24,7486000061035;25,1928596496582;26,1664390563965
"7577";"Mexico";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";3,29999995231628;3,20000004768372;3,5;3,70000004768372;4,69999980926514;3,59999990463257;3,5;3,70000004768372;3,90000009536743;4,80000019073486;5,19999980926514
"7578";"Mexico";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";2,20000004768372;2,09999990463257;2,59999990463257;2,59999990463257;3,09999990463257;3,40000009536743;3;3,20000004768372;3,29999995231628;5,40000009536743;5,19999980926514
"7579";"Mexico";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";2,59999990463257;2,5;2,90000009536743;3;3,70000004768372;3,5;3,20000004768372;3,40000009536743;3,5;5,19999980926514;5,19999980926514
"7582";"Mexico";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";74,722;75,045;75,365;75,682;75,997;76,308;76,617;76,923;77,227;77,527;77,825
