"","ï..LOCATION","TIME","DocsPer1000","NursesPer1000","PharmaSpendPercentGDP"
"636","POL",2004,2.29,4.93,259.672
"637","POL",2005,2.14,5.09,1.728
"638","POL",2005,2.14,5.09,248.394
"639","POL",2005,2.14,5.09,29.762
"640","POL",2006,2.18,5.09,1.672
"641","POL",2006,2.18,5.09,260.121
"642","POL",2006,2.18,5.09,28.819
"643","POL",2007,2.19,5.18,26.54
"644","POL",2007,2.19,5.18,1.559
"645","POL",2007,2.19,5.18,278.822
"646","POL",2008,2.16,5.19,300.86
"647","POL",2008,2.16,5.19,1.568
"648","POL",2008,2.16,5.19,24.605
"649","POL",2009,2.17,5.25,323.304
"650","POL",2009,2.17,5.25,24.574
"651","POL",2009,2.17,5.25,1.619
"652","POL",2010,2.19,5.28,1.562
"653","POL",2010,2.19,5.28,24.333
"654","POL",2010,2.19,5.28,346.214
"655","SVK",2000,3.35,7.44,239.384
"656","SVK",2000,3.35,7.44,34.69
"657","SVK",2000,3.35,7.44,1.843
"658","SVK",2001,3.35,7.26,1.851
"659","SVK",2001,3.35,7.26,262.882
"660","SVK",2001,3.35,7.26,34.657
"661","SVK",2002,3.33,6.93,2.072
"662","SVK",2002,3.33,6.93,326.289
"663","SVK",2002,3.33,6.93,37.564
"664","SVK",2003,3.29,6.53,352.731
"665","SVK",2003,3.29,6.53,40.239
"666","SVK",2003,3.29,6.53,2.196
"667","SVK",2004,3.32,6.33,34.185
"668","SVK",2004,3.32,6.33,376.309
"669","SVK",2004,3.32,6.33,2.215
"670","SVK",2005,3.04,6.02,2.196
"671","SVK",2005,3.04,6.02,33.282
"672","SVK",2005,3.04,6.02,396.543
"673","SVK",2006,3.17,6.06,2.136
"674","SVK",2006,3.17,6.06,417.571
"675","SVK",2006,3.17,6.06,31.128
"676","SVK",2007,3.39,6.33,29.372
"677","SVK",2007,3.39,6.33,2.112
"678","SVK",2007,3.39,6.33,465.217
"679","SVK",2008,3.37,6.28,30.159
"680","SVK",2008,3.37,6.28,508.8
"681","SVK",2008,3.37,6.28,2.101
"682","SVK",2009,3.3,6.07,29.429
"683","SVK",2009,3.3,6.07,533.718
"684","SVK",2009,3.3,6.07,2.342
"685","SVK",2010,3.36,6.07,586.999
"686","SVK",2010,3.36,6.07,29.198
"687","SVK",2010,3.36,6.07,2.278
"688","SVN",2002,2.23,7.16,22.091
"689","SVN",2002,2.23,7.16,383.621
"690","SVN",2002,2.23,7.16,1.766
"691","SVN",2003,2.25,7.35,21.213
"692","SVN",2003,2.25,7.35,1.714
"693","SVN",2003,2.25,7.35,378.949
"694","SVN",2004,2.3,7.4,1.683
"695","SVN",2004,2.3,7.4,21.234
"696","SVN",2004,2.3,7.4,394.536
"697","SVN",2005,2.35,7.48,1.697
"698","SVN",2005,2.35,7.48,404.794
"699","SVN",2005,2.35,7.48,21.305
"700","SVN",2006,2.36,7.6,419.712
"701","SVN",2006,2.36,7.6,1.65
"702","SVN",2006,2.36,7.6,21.146
"703","SVN",2007,2.39,7.72,1.505
"704","SVN",2007,2.39,7.72,414.655
"705","SVN",2007,2.39,7.72,20.077
"706","SVN",2008,2.4,7.88,438.139
"707","SVN",2008,2.4,7.88,1.497
"708","SVN",2008,2.4,7.88,19.07
"709","SVN",2009,2.41,8.03,448.572
"710","SVN",2009,2.41,8.03,19.75
"711","SVN",2009,2.41,8.03,1.691
"712","SVN",2010,2.43,8.19,458.558
"713","SVN",2010,2.43,8.19,1.699
"714","SVN",2010,2.43,8.19,19.778
"715","SWE",2000,3.08,9.79,1.074
"716","SWE",2000,3.08,9.79,318.481
"717","SWE",2000,3.08,9.79,14.511
"718","SWE",2001,3.18,9.93,1.172
"719","SWE",2001,3.18,9.93,14.61
"720","SWE",2001,3.18,9.93,352.705
"721","SWE",2002,3.28,10.14,14.706
"722","SWE",2002,3.28,10.14,390.711
"723","SWE",2002,3.28,10.14,1.228
"724","SWE",2003,3.35,10.25,1.202
"725","SWE",2003,3.35,10.25,383.348
"726","SWE",2003,3.35,10.25,14.215
"727","SWE",2004,3.44,10.48,1.166
"728","SWE",2004,3.44,10.48,14.128
"729","SWE",2004,3.44,10.48,394.644
"730","SWE",2005,3.51,10.67,1.151
"731","SWE",2005,3.51,10.67,394.168
"732","SWE",2005,3.51,10.67,13.922
"733","SWE",2006,3.6,10.82,1.137
"734","SWE",2006,3.6,10.82,13.952
"735","SWE",2006,3.6,10.82,422.194
"736","SWE",2007,3.68,10.93,443.104
"737","SWE",2007,3.68,10.93,1.105
"738","SWE",2007,3.68,10.93,13.704
"739","SWE",2008,3.74,10.96,13.65
"740","SWE",2008,3.74,10.96,1.133
"741","SWE",2008,3.74,10.96,468.692
"742","SWE",2009,3.81,10.95,1.204
"743","SWE",2009,3.81,10.95,467.937
"744","SWE",2009,3.81,10.95,13.475
"745","SWE",2010,3.88,11.02,458.344
"746","SWE",2010,3.88,11.02,1.128
"747","SWE",2010,3.88,11.02,13.301
"748","TUR",2000,1.3,1.06,27.806
"749","TUR",2000,1.3,1.06,1.285
"750","TUR",2000,1.3,1.06,120.065
"751","USA",2000,2.29,10.17,11.867
"752","USA",2000,2.29,10.17,1.488
"753","USA",2000,2.29,10.17,540.807
"754","USA",2001,2.35,10.18,1.618
"755","USA",2001,2.35,10.18,12.242
"756","USA",2001,2.35,10.18,600.941
"757","USA",2002,2.35,10.19,1.748
"758","USA",2002,2.35,10.19,12.482
"759","USA",2002,2.35,10.19,664.78
"760","USA",2003,2.38,10.1,12.793
"761","USA",2003,2.38,10.1,1.858
"762","USA",2003,2.38,10.1,733.721
"763","USA",2004,2.39,10.3,788.632
"764","USA",2004,2.39,10.3,1.891
"765","USA",2004,2.39,10.3,12.941
"766","USA",2005,2.43,10.42,1.887
"767","USA",2005,2.43,10.42,12.917
"768","USA",2005,2.43,10.42,832.307
"769","USA",2006,2.42,10.52,1.939
"770","USA",2006,2.42,10.52,13.187
"771","USA",2006,2.42,10.52,897.654
"772","USA",2007,2.43,10.58,1.961
"773","USA",2007,2.43,10.58,13.14
"774","USA",2007,2.43,10.58,940.905
"775","USA",2008,2.44,10.76,956.818
"776","USA",2008,2.44,10.76,12.924
"777","USA",2008,2.44,10.76,1.978
"778","USA",2009,2.44,10.8,2.098
"779","USA",2009,2.44,10.8,988.135
"780","USA",2009,2.44,10.8,12.863
"781","USA",2010,2.43,10.94,983.99
"782","USA",2010,2.43,10.94,12.394
"783","USA",2010,2.43,10.94,2.03
